+ |             MOVWF PCL         | T M |             MOVWF bits        | W
+ |  setupC:    MOVLW recvDataX   | T M |             TRIS GPIO         | W
+ |             MOVWF recvData    | T + |             delay2            | R
+ |             MOVLW lowX        | T + |                               | R
+ |             MOVWF lowChld     | T + |             ANDWF lowChld, W  | R
+ |             ANDWF bits, W     | T + |             TRIS GPIO         | R
+ |  setupFC:   MOVWF bits        | T + |             MOVF bits, W      | S
+ |             TRIS GPIO         | T + |             TRIS GPIO         | S
+ |             MOVF recvSync, W  | W + |             CALL delay6       | T
+ +------------ MOVWF PCL --------+ W + |                               | T
+ +- recvSyncP: BTFSS GPIO, bitX -+ W + |                               | T
+ |             GOTO $-1          | W + |                               | T
+ |                               | W + |                               | T
+ |             BTFSS GPIO, bitX  | W + |                               | T
+ |                               | W + |             MOVF recvData, W  | T
+ |             BTFSC GPIO, bitX  | W + +------------ MOVWF PCL --------+ T
+ |                               | W + +- recvDataC: CLRF data0 -------+ T
+ |             BTFSC GPIO, bitX  | W + |             BTFSC GPIO, bitX  | T
+ |             GOTO sendData     | W + |            (INCF data0, F)    | T
+ +-------------------------------+ W + |             delay2            | T
+ +- sendData:  MOVF bits, W -----+ W + |                               | T
+ |             BTFSS data0, 0    | W + |             CLRF data1        | T
+ |            (ANDWF lowPrnt, W) | W + |             BTFSC GPIO, bitX  | T
+ |             TRIS GPIO         | W + |            (INCF data1, F)    | T
0 |             delay1            | W + |             delay2            | T
0 |             MOVF bits, W      | W + |                               | T
0 |             BTFSS data1, 0    | W + |             CLRF data2        | T
0 |            (ANDWF lowPrnt, W) | W + |             BTFSC GPIO, bitX  | T
0 |             TRIS GPIO         | W + |            (INCF data2, F)    | T
1 |             delay1            | W + |             delay2            | T
1 |             MOVF bits, W      | W + |                               | T
1 |             BTFSS data2, 0    | W + |             CLRF data3        | T
1 |            (ANDWF lowPrnt, W) | W + |             BTFSC GPIO, bitX  | T
1 |             TRIS GPIO         | W + |            (INCF data3, F)    | T
2 |             delay1            | W + |             delay2            | T
2 |             MOVF bits, W      | W + |                               | T
2 |             BTFSS data3, 0    | W + |             CLRF data4        | T
2 |            (ANDWF lowPrnt, W) | W + |             BTFSC GPIO, bitX  | T
2 |             TRIS GPIO         | W + |            (INCF data4, F)    | T
3 |             delay1            | W + |             delay2            | T
3 |             MOVF bits, W      | W + |                               | T
3 |             BTFSS data4, 0    | W + |             CLRF data5        | T
3 |            (ANDWF lowPrnt, W) | W + |             BTFSC GPIO, bitX  | T
3 |             TRIS GPIO         | W + |            (INCF data5, F)    | T
4 |             delay1            | W + |             delay2            | T
4 |             MOVF bits, W      | W + |                               | T
4 |             BTFSS data5, 0    | W + |             CLRF data6        | T
4 |            (ANDWF lowPrnt, W) | W + |             BTFSC GPIO, bitX  | T
4 |             TRIS GPIO         | W + |            (INCF data6, F)    | T
5 |             delay1            | W + |             delay2            | T
5 |             MOVF bits, W      | W + |                               | T
5 |             BTFSS data6, 0    | W + |             CLRF data7        | T
5 |            (ANDWF lowPrnt, W) | W + |             BTFSC GPIO, bitX  | T
5 |             TRIS GPIO         | W + |            (INCF data7, F)    | T
